OVITRAP,GPS,LAT,LONG,AREA (3 areas for main text),AREA (4 areas for SI),INSIDE_OUTSIDE,DATE_SET_UP,DATE_COLLECTED,NUM_EGGS/TRAP,NUM_LARVAE,NUM_OX513A LARVAE,RECOVERED,EGG_POSITIVE,LARVAE_POSITIVE,OX513A_POSITIVE,ADULT_FEMALE_AEGYPTI,ADULT_MALE_AEGYPTI,ADULT_A_ALBOPICTUS
41F,41,-9.453928,-40.478007,A,A,F,9/21/11,9/28/11,,,,0,0,0,0,,,
42D,42,-9.453818,-40.478324,A,A,D,9/21/11,9/28/11,1,1,1,1,1,1,1,,,
42F,42,-9.453818,-40.478324,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
43D,43,-9.453679,-40.478262,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
43F,43,-9.453679,-40.478262,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
44D,44,-9.453475,-40.478416,A,A,D,9/21/11,9/28/11,,,,0,0,0,0,,,
44F,44,-9.453475,-40.478416,A,A,F,9/21/11,9/28/11,,,,0,0,0,0,,,
45D,45,-9.453353,-40.478728,A,A,D,9/21/11,9/28/11,,,,0,0,0,0,,,
45F,45,-9.453353,-40.478728,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
46D,46,-9.452639,-40.479195,A,A,D,9/21/11,9/28/11,,,,0,0,0,0,,,
46F,46,-9.452639,-40.479195,A,A,F,9/21/11,9/28/11,,,,0,0,0,0,,,
47D,47,-9.452219,-40.479556,A,A,D,9/21/11,9/28/11,25,9,0,1,1,1,0,,,
47F,47,-9.452219,-40.479556,A,A,F,9/21/11,9/28/11,9,2,1,1,1,1,1,,,
48D,48,-9.451978,-40.480054,A,A,D,9/21/11,9/28/11,,,,0,0,0,0,,,
48F,48,-9.451978,-40.480054,A,A,F,9/21/11,9/28/11,1,0,0,1,1,0,0,,,
49D,49,-9.45165,-40.480152,B,B,D,9/21/11,9/28/11,47,34,0,1,1,1,0,,,
49F,49,-9.45165,-40.480152,B,B,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
50D,50,-9.451678,-40.480343,B,B,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
50F,50,-9.451678,-40.480343,B,B,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
51D,51,-9.45123,-40.480417,B,B,D,9/21/11,9/28/11,33,16,5,1,1,1,1,,,
51F,51,-9.45123,-40.480417,B,B,F,9/21/11,9/28/11,1,0,0,1,1,0,0,,,
52D,52,-9.450967,-40.480599,B,B,D,9/21/11,9/28/11,,,,0,0,0,0,,,
52F,52,-9.450967,-40.480599,B,B,F,9/21/11,9/28/11,,,,0,0,0,0,,,
53D,53,-9.450465,-40.48023,B,B,D,9/21/11,9/28/11,79,68,5,1,1,1,1,,,
53F,53,-9.450465,-40.48023,B,B,F,9/21/11,9/28/11,6,6,0,1,1,1,0,,,
54D,54,-9.450402,-40.479767,B,B,D,9/21/11,9/28/11,34,30,0,1,1,1,0,,,
54F,54,-9.450402,-40.479767,B,B,F,9/21/11,9/28/11,0,0,,1,0,0,0,,,
55D,55,-9.450492,-40.479499,B,B,D,9/21/11,9/28/11,,,,0,0,0,0,,,
55F,55,-9.450492,-40.479499,B,B,F,9/21/11,9/28/11,,,,0,0,0,0,,,
56D,56,-9.450823,-40.480142,B,B,D,9/21/11,9/28/11,,,,0,0,0,0,,,
56F,56,-9.450823,-40.480142,B,B,F,9/21/11,9/28/11,,,,0,0,0,0,,,
57D,57,-9.451507,-40.479877,B,B,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
57F,57,-9.451507,-40.479877,B,B,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
58D,58,-9.451335,-40.479447,B,B,D,9/21/11,9/28/11,53,34,2,1,1,1,1,,,
58F,58,-9.451335,-40.479447,B,B,F,9/21/11,9/28/11,60,44,2,1,1,1,1,,,
59D,59,-9.451151,-40.479079,B,B,D,9/21/11,9/28/11,1,2,0,1,1,1,0,,,
59F,59,-9.451151,-40.479079,B,B,F,9/21/11,9/28/11,,,,0,0,0,0,,,
60D,60,-9.45095,-40.479238,B,B,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
60F,60,-9.45095,-40.479238,B,B,F,9/21/11,9/28/11,1,1,0,1,1,1,0,,,
61D,61,-9.451661,-40.478779,B,B,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
61F,61,-9.451661,-40.478779,B,B,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
62D,62,-9.452534,-40.478595,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
62F,62,-9.452534,-40.478595,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
63D,63,-9.453038,-40.478088,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
63F,63,-9.453038,-40.478088,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
64D,64,-9.453557,-40.477793,A,A,D,9/21/11,9/28/11,,,,0,0,0,0,,,
64F,64,-9.453557,-40.477793,A,A,F,9/21/11,9/28/11,,,,0,0,0,0,,,
65D,65,-9.45387,-40.478671,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
65F,65,-9.45387,-40.478671,A,A,F,9/21/11,9/28/11,,,,0,0,0,0,,,
66D,66,-9.453081,-40.47945,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
66F,66,-9.453081,-40.47945,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
67D,67,-9.452809,-40.479866,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
67F,67,-9.452809,-40.479866,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
68D,68,-9.452525,-40.480117,A,A,D,9/21/11,9/28/11,10,5,4,1,1,1,1,,,
68F,68,-9.452525,-40.480117,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
69D,69,-9.451631,-40.480865,B,B,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
69F,69,-9.451631,-40.480865,B,B,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
70D,70,-9.451765,-40.481272,B,B,D,9/21/11,9/28/11,,,,0,0,0,0,,,
70F,70,-9.451765,-40.481272,B,B,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
71D,71,-9.452168,-40.481529,B,B,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
71F,71,-9.452168,-40.481529,B,B,F,9/21/11,9/28/11,26,8,7,1,1,1,1,,,
72D,72,-9.452428,-40.481666,B,B,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
72F,72,-9.452428,-40.481666,B,B,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
73D,73,-9.45302,-40.481774,B,B,D,9/21/11,9/28/11,,,,0,0,0,0,,,
73F,73,-9.45302,-40.481774,B,B,F,9/21/11,9/28/11,,,,0,0,0,0,,,
74D,74,-9.45266,-40.481376,B,B,D,9/21/11,9/28/11,195,119,4,1,1,1,1,,,
74F,74,-9.45266,-40.481376,B,B,F,9/21/11,9/28/11,1129,0,0,1,1,0,0,,,
75D,75,-9.452599,-40.481137,B,B,D,9/21/11,9/28/11,2,1,0,1,1,1,0,,,
75F,75,-9.452599,-40.481137,B,B,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
76D,76,-9.45234,-40.481156,B,B,D,9/21/11,9/28/11,13,9,0,1,1,1,0,,,
76F,76,-9.45234,-40.481156,B,B,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
77D,77,-9.452211,-40.480914,B,B,D,9/21/11,9/28/11,15,7,6,1,1,1,1,,,
77F,77,-9.452211,-40.480914,B,B,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
78D,78,-9.452337,-40.480565,B,B,D,9/21/11,9/28/11,,,,0,0,0,0,,,
78F,78,-9.452337,-40.480565,B,B,F,9/21/11,9/28/11,,,,0,0,0,0,,,
79D,79,-9.452593,-40.480742,B,B,D,9/21/11,9/28/11,3,2,0,1,1,1,0,,,
79F,79,-9.452593,-40.480742,B,B,F,9/21/11,9/28/11,4,4,0,1,1,1,0,,,
80D,80,-9.453063,-40.480755,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
80F,80,-9.453063,-40.480755,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
81D,81,-9.452898,-40.480567,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
81F,81,-9.452898,-40.480567,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
82D,82,-9.453191,-40.480364,A,A,D,9/21/11,9/28/11,,,,0,0,0,0,,,
82F,82,-9.453191,-40.480364,A,A,F,9/21/11,9/28/11,,,,0,0,0,0,,,
83D,83,-9.453138,-40.480021,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
83F,83,-9.453138,-40.480021,A,A,F,9/21/11,9/28/11,,,,0,0,0,0,,,
84D,84,-9.453472,-40.479429,A,A,D,9/21/11,9/28/11,,,,0,0,0,0,,,
84F,84,-9.453472,-40.479429,A,A,F,9/21/11,9/28/11,,,,0,0,0,0,,,
85D,85,-9.453864,-40.478984,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
85F,85,-9.453864,-40.478984,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
86D,86,-9.453626,-40.479833,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
86F,86,-9.453626,-40.479833,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
87D,87,-9.453408,-40.480701,A,A,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
87F,87,-9.453408,-40.480701,A,A,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
88D,88,-9.453269,-40.481174,B,B,D,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
88F,88,-9.453269,-40.481174,B,B,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
89,89,-9.450691,-40.482125,U,C,F,9/21/11,9/28/11,,,,0,0,0,0,,,
90,90,-9.451153,-40.482943,U,D,F,9/21/11,9/28/11,,,,0,0,0,0,,,
91,91,-9.44768,-40.483065,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
92,92,-9.446635,-40.484153,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
93,93,-9.446218,-40.483786,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
94,94,-9.445539,-40.483401,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
95,95,-9.445729,-40.483004,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
96,96,-9.446272,-40.482581,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
97,97,-9.445963,-40.48228,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
98,98,-9.445405,-40.482722,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
99,99,-9.444911,-40.48382,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
100,100,-9.445553,-40.484407,U,D,F,9/21/11,9/28/11,,,,0,0,0,0,,,
101,101,-9.452405,-40.481905,U,C,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
102,102,-9.452344,-40.482231,U,C,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
103,103,-9.451153,-40.480921,U,C,F,9/21/11,9/28/11,44,44,30,1,1,1,1,,,
104,104,-9.450257,-40.48023,U,C,F,9/21/11,9/28/11,,,,0,0,0,0,,,
105,105,-9.449712,-40.479521,U,C,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
106,106,-9.449298,-40.479486,U,C,F,9/21/11,9/28/11,,,,0,0,0,0,,,
107,107,-9.448926,-40.4801,U,C,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
108,108,-9.448575,-40.480199,U,D,F,9/21/11,9/28/11,,,,0,0,0,0,,,
109,109,-9.448838,-40.480433,U,D,F,9/21/11,9/28/11,,,,0,0,0,0,,,
110,110,-9.449074,-40.480472,U,C,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
111,111,-9.449742,-40.480328,U,C,F,9/21/11,9/28/11,,,,0,0,0,0,,,
112,112,-9.449559,-40.481265,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
113,113,-9.449845,-40.481244,U,C,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
114,114,-9.449971,-40.480882,U,C,F,9/21/11,9/28/11,13,13,0,1,1,1,0,,,
115,115,-9.450561,-40.481216,U,C,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
116,116,-9.450898,-40.481549,U,C,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
117,117,-9.450975,-40.481924,U,C,F,9/21/11,9/28/11,31,21,13,1,1,1,1,,,
118,118,-9.451378,-40.482335,U,C,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
119,119,-9.451823,-40.482525,U,C,F,9/21/11,9/28/11,,,,0,0,0,0,,,
120,120,-9.451802,-40.482971,U,C,F,9/21/11,9/28/11,,,,0,0,0,0,,,
121,121,-9.450904,-40.482659,U,D,F,9/21/11,9/28/11,3,0,0,1,1,0,0,,,
122,122,-9.45031,-40.482227,U,D,F,9/21/11,9/28/11,16,1,0,1,1,1,0,,,
123,123,-9.450667,-40.481981,U,C,F,9/21/11,9/28/11,6,5,0,1,1,1,0,,,
124,124,-9.450843,-40.483095,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
125,125,-9.450736,-40.48333,U,D,F,9/21/11,9/28/11,,,,0,0,0,0,,,
126,126,-9.450941,-40.483799,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
127,127,-9.450312,-40.483677,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
128,128,-9.449782,-40.482445,U,D,F,9/21/11,9/28/11,0,0,0,1,0,0,0,,,
129,129,-9.449062,-40.482362,U,D,F,9/21/11,9/28/11,184,133,0,1,1,1,0,,,
1,1,-9.451444,-40.481688,U,C,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
2,2,-9.451419,-40.481484,U,C,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
3D,3,-9.452153,-40.480554,B,B,D,9/28/11,10/5/11,,,,0,0,0,0,,,
3F,3,-9.452153,-40.480554,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
4D,4,-9.452082,-40.481252,B,B,D,9/28/11,10/5/11,,,,0,0,0,0,,,
4F,4,-9.452082,-40.481252,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
5D,5,-9.452949,-40.481102,B,B,D,9/28/11,10/5/11,8,3,0,1,1,1,0,,,
5F,5,-9.452949,-40.481102,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
6D,6,-9.452154,-40.480424,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
6F,6,-9.452154,-40.480424,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
7D,7,-9.452393,-40.480006,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
7F,7,-9.452393,-40.480006,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
8D,8,-9.453092,-40.479716,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
8F,8,-9.453092,-40.479716,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
9D,9,-9.4536,-40.478975,A,A,D,9/28/11,10/5/11,,,,0,0,0,0,,,
9F,9,-9.4536,-40.478975,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
10D,10,-9.454207,-40.477621,A,A,D,9/28/11,10/5/11,,,,0,0,0,0,,,
10F,10,-9.454207,-40.477621,A,A,F,9/28/11,10/5/11,,,,0,0,0,0,,,
11D,11,-9.454263,-40.477542,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
11F,11,-9.454263,-40.477542,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
12D,12,-9.453011,-40.478862,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
12F,12,-9.453011,-40.478862,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
13D,13,-9.452627,-40.479453,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
13F,13,-9.452627,-40.479453,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
14D,14,-9.451702,-40.479893,B,B,D,9/28/11,10/5/11,,,,0,0,0,0,,,
14F,14,-9.451702,-40.479893,B,B,F,9/28/11,10/5/11,15,11,0,1,1,1,0,,,
15,15,-9.450559,-40.480695,U,C,F,9/28/11,10/5/11,109,75,20,1,1,1,1,,,
16,16,-9.450012,-40.479963,U,C,F,9/28/11,10/5/11,79,84,18,1,1,1,1,,,
17,17,-9.44824,-40.48074,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
18,18,-9.448047,-40.481087,U,D,F,9/28/11,10/5/11,1,0,0,1,1,0,0,,,
19,19,-9.446134,-40.483012,U,D,F,9/28/11,10/5/11,3,1,0,1,1,1,0,,,
20,20,-9.446507,-40.483302,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
21,21,-9.445648,-40.483841,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
22,22,-9.445465,-40.483998,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
23,23,-9.444308,-40.484258,U,D,F,9/28/11,10/5/11,,,,0,0,0,0,,,
24,24,-9.444179,-40.484819,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
25,25,-9.444162,-40.484736,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
26,26,-9.448112,-40.484665,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
27,27,-9.448186,-40.484435,U,D,F,9/28/11,10/5/11,,,,0,0,0,0,,,
28,28,-9.449509,-40.481802,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
29,29,-9.44877,-40.48136,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
30,30,-9.448667,-40.481887,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
31,31,-9.448404,-40.481611,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
32,32,-9.447742,-40.481757,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
33,33,-9.448726,-40.482779,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
34,34,-9.449676,-40.483977,U,D,F,9/28/11,10/5/11,1,0,0,1,1,0,0,,,
35,35,-9.449896,-40.484548,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
36,36,-9.448914,-40.48406,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
37,37,-9.445043,-40.483151,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
38,38,-9.444742,-40.484691,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
39,39,-9.444946,-40.484282,U,D,F,9/28/11,10/5/11,,,,0,0,0,0,,,
40,40,-9.446182,-40.484513,U,D,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
41D,41,-9.453928,-40.478007,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
41F,41,-9.453928,-40.478007,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
42D,42,-9.453818,-40.478324,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
42F,42,-9.453818,-40.478324,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
43D,43,-9.453679,-40.478262,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
43F,43,-9.453679,-40.478262,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
44D,44,-9.453475,-40.478416,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
44F,44,-9.453475,-40.478416,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
45D,45,-9.453353,-40.478728,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
45F,45,-9.453353,-40.478728,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
46D,46,-9.452639,-40.479195,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
46F,46,-9.452639,-40.479195,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
47D,47,-9.452219,-40.479556,A,A,D,9/28/11,10/5/11,80,58,8,1,1,1,1,,,
47F,47,-9.452219,-40.479556,A,A,F,9/28/11,10/5/11,159,113,0,1,1,1,0,,,
48D,48,-9.451978,-40.480054,A,A,D,9/28/11,10/5/11,50,27,22,1,1,1,1,,,
48F,48,-9.451978,-40.480054,A,A,F,9/28/11,10/5/11,17,1,0,1,1,1,0,,,
49D,49,-9.45165,-40.480152,B,B,D,9/28/11,10/5/11,29,0,0,1,1,0,0,,,
49F,49,-9.45165,-40.480152,B,B,F,9/28/11,10/5/11,37,0,0,1,1,0,0,,,
50D,50,-9.451678,-40.480343,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
50F,50,-9.451678,-40.480343,B,B,F,9/28/11,10/5/11,23,14,7,1,1,1,1,,,
51D,51,-9.45123,-40.480417,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
51F,51,-9.45123,-40.480417,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
52D,52,-9.450967,-40.480599,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
52F,52,-9.450967,-40.480599,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
53D,53,-9.450465,-40.48023,B,B,D,9/28/11,10/5/11,2,1,0,1,1,1,0,,,
53F,53,-9.450465,-40.48023,B,B,F,9/28/11,10/5/11,1,0,0,1,1,0,0,,,
54D,54,-9.450402,-40.479767,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
54F,54,-9.450402,-40.479767,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
55D,55,-9.450492,-40.479499,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
55F,55,-9.450492,-40.479499,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
56D,56,-9.450823,-40.480142,B,B,D,9/28/11,10/5/11,,,,0,0,0,0,,,
56F,56,-9.450823,-40.480142,B,B,F,9/28/11,10/5/11,,,,0,0,0,0,,,
57D,57,-9.451507,-40.479877,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
57F,57,-9.451507,-40.479877,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
58D,58,-9.451335,-40.479447,B,B,D,9/28/11,10/5/11,53,29,1,1,1,1,1,,,
58F,58,-9.451335,-40.479447,B,B,F,9/28/11,10/5/11,20,14,1,1,1,1,1,,,
59D,59,-9.451151,-40.479079,B,B,D,9/28/11,10/5/11,13,11,2,1,1,1,1,,,
59F,59,-9.451151,-40.479079,B,B,F,9/28/11,10/5/11,13,11,2,1,1,1,1,,,
60D,60,-9.45095,-40.479238,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
60F,60,-9.45095,-40.479238,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
61D,61,-9.451661,-40.478779,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
61F,61,-9.451661,-40.478779,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
62D,62,-9.452534,-40.478595,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
62F,62,-9.452534,-40.478595,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
63D,63,-9.453038,-40.478088,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
63F,63,-9.453038,-40.478088,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
64D,64,-9.453557,-40.477793,A,A,D,9/28/11,10/5/11,,,,0,0,0,0,,,
64F,64,-9.453557,-40.477793,A,A,F,9/28/11,10/5/11,,,,0,0,0,0,,,
65D,65,-9.45387,-40.478671,A,A,D,9/28/11,10/5/11,,,,0,0,0,0,,,
65F,65,-9.45387,-40.478671,A,A,F,9/28/11,10/5/11,,,,0,0,0,0,,,
66D,66,-9.453081,-40.47945,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
66F,66,-9.453081,-40.47945,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
67D,67,-9.452809,-40.479866,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
67F,67,-9.452809,-40.479866,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
68D,68,-9.452525,-40.480117,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
68F,68,-9.452525,-40.480117,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
69D,69,-9.451631,-40.480865,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
69F,69,-9.451631,-40.480865,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
70D,70,-9.451765,-40.481272,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
70F,70,-9.451765,-40.481272,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
71D,71,-9.452168,-40.481529,B,B,D,9/28/11,10/5/11,7,7,0,1,1,1,0,,,
71F,71,-9.452168,-40.481529,B,B,F,9/28/11,10/5/11,7,7,0,1,1,1,0,,,
72D,72,-9.452428,-40.481666,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
72F,72,-9.452428,-40.481666,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
73D,73,-9.45302,-40.481774,B,B,D,9/28/11,10/5/11,,,,0,0,0,0,,,
73F,73,-9.45302,-40.481774,B,B,F,9/28/11,10/5/11,,,,0,0,0,0,,,
74D,74,-9.45266,-40.481376,B,B,D,9/28/11,10/5/11,,,,0,0,0,0,,,
74F,74,-9.45266,-40.481376,B,B,F,9/28/11,10/5/11,,,,0,0,0,0,,,
75D,75,-9.452599,-40.481137,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
75F,75,-9.452599,-40.481137,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
76D,76,-9.45234,-40.481156,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
76F,76,-9.45234,-40.481156,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
77D,77,-9.452211,-40.480914,B,B,D,9/28/11,10/5/11,13,0,0,1,1,0,0,,,
77F,77,-9.452211,-40.480914,B,B,F,9/28/11,10/5/11,13,0,0,1,1,0,0,,,
78D,78,-9.452337,-40.480565,B,B,D,9/28/11,10/5/11,,,,0,0,0,0,,,
78F,78,-9.452337,-40.480565,B,B,F,9/28/11,10/5/11,,,,0,0,0,0,,,
79D,79,-9.452593,-40.480742,B,B,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
79F,79,-9.452593,-40.480742,B,B,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
80D,80,-9.453063,-40.480755,A,A,D,9/28/11,10/5/11,,,,0,0,0,0,,,
80F,80,-9.453063,-40.480755,A,A,F,9/28/11,10/5/11,,,,0,0,0,0,,,
81D,81,-9.452898,-40.480567,A,A,D,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
81F,81,-9.452898,-40.480567,A,A,F,9/28/11,10/5/11,0,0,0,1,0,0,0,,,
